7659896543212359768978943456789997889876789896987656789878679210945679651267898789976789989998786789	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A11&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	9	8	9	6	5	4	3	2	1	2	3	5	9	7	6	8	9	7	8	9	4	3	4	5	6	7	8	9	9	9	7	8	8	9	8	7	6	7	8	9	8	9	6	9	8	7	6	5	6	7	8	9	8	7	8	6	7	9	2	1	0	9	4	5	6	7	9	6	5	1	2	6	7	8	9	8	7	8	9	9	7	6	7	8	9	9	8	9	9	9	8	7	8	6	7	8	9	9
8798789954563498957767894567899986678989898965432345678964567921234989743456989891988995679876545856	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A12&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	9	8	7	8	9	9	5	4	5	6	3	4	9	8	9	5	7	7	6	7	8	9	4	5	6	7	8	9	9	9	8	6	6	7	8	9	8	9	8	9	8	9	6	5	4	3	2	3	4	5	6	7	8	9	6	4	5	6	7	9	2	1	2	3	4	9	8	9	7	4	3	4	5	6	9	8	9	8	9	1	9	8	8	9	9	5	6	7	9	8	7	6	5	4	5	8	5	6	9
9987679899874987843456965678979875567999987654321239789443459432345899954589876910999434678995432545	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A13&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	7	6	7	9	8	9	9	8	7	4	9	8	7	8	4	3	4	5	6	9	6	5	6	7	8	9	7	9	8	7	5	5	6	7	9	9	9	9	8	7	6	5	4	3	2	1	2	3	9	7	8	9	4	4	3	4	5	9	4	3	2	3	4	5	8	9	9	9	5	4	5	8	9	8	7	6	9	1	0	9	9	9	4	3	4	6	7	8	9	9	5	4	3	2	5	4	5	9
9877578789989876532567899789765983458999898965410198999321598996476789875678965439876323789789541234	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A14&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	7	7	5	7	8	7	8	9	9	8	9	8	7	6	5	3	2	5	6	7	8	9	9	7	8	9	7	6	5	9	8	3	4	5	8	9	9	9	8	9	8	9	6	5	4	1	0	1	9	8	9	9	9	3	2	1	5	9	8	9	9	6	4	7	6	7	8	9	8	7	5	6	7	8	9	6	5	4	3	9	8	7	6	3	2	3	7	8	9	7	8	9	5	4	1	2	3	4	9
8765467678999997673458978997654901269998769876322397898945976989987899986789876598765212345678930347	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A15&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	5	4	6	7	6	7	8	9	9	9	9	9	7	6	7	3	4	5	8	9	7	8	9	9	7	6	5	4	9	0	1	2	6	9	9	9	8	7	6	9	8	7	6	3	2	2	3	9	7	8	9	8	9	4	5	9	7	6	9	8	9	9	8	7	8	9	9	9	8	6	7	8	9	8	7	6	5	9	8	7	6	5	2	1	2	3	4	5	6	7	8	9	3	0	3	4	7	9
4323234589989998789569769898769892978987654987439986787899865678998998997899989999874347456789821236	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A16&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	3	2	3	2	3	4	5	8	9	9	8	9	9	9	8	7	8	9	5	6	9	7	6	9	8	9	8	7	6	9	8	9	2	9	7	8	9	8	7	6	5	4	9	8	7	4	3	9	9	8	6	7	8	7	8	9	9	8	6	5	6	7	8	9	9	8	9	9	8	9	9	7	8	9	9	9	8	9	9	9	9	8	7	4	3	4	7	4	5	6	7	8	9	8	2	1	2	3	6	9
4310123689878999897678958789898799899987743498598765696789987799569987898999998789985456789897642345	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A17&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	3	1	0	1	2	3	6	8	9	8	7	8	9	9	9	8	9	7	6	7	8	9	5	8	7	8	9	8	9	8	7	9	9	8	9	9	9	8	7	7	4	3	4	9	8	5	9	8	7	6	5	6	9	6	7	8	9	9	8	7	7	9	9	5	6	9	9	8	7	8	9	8	9	9	9	9	9	8	7	8	9	9	8	5	4	5	6	7	8	9	8	9	7	6	4	2	3	4	5	9
6421234578956899998989345678987688789996532987699764545698998912499876949998989698976587899998759487	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A18&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	4	2	1	2	3	4	5	7	8	9	5	6	8	9	9	9	9	8	9	8	9	3	4	5	6	7	8	9	8	7	6	8	8	7	8	9	9	9	6	5	3	2	9	8	7	6	9	9	7	6	4	5	4	5	6	9	8	9	9	8	9	1	2	4	9	9	8	7	6	9	4	9	9	9	8	9	8	9	6	9	8	9	7	6	5	8	7	8	9	9	9	9	8	7	5	9	4	8	7	9
7834545789345778999997236789876567678987653698789843234567899943989989234997678587989798968789898998	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A19&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	3	4	5	4	5	7	8	9	3	4	5	7	7	8	9	9	9	9	9	7	2	3	6	7	8	9	8	7	6	5	6	7	6	7	8	9	8	7	6	5	3	6	9	8	7	8	9	8	4	3	2	3	4	5	6	7	8	9	9	9	4	3	9	8	9	9	8	9	2	3	4	9	9	7	6	7	8	5	8	7	9	8	9	7	9	8	9	6	8	7	8	9	8	9	8	9	9	8	9
8945656793234567899876345698765434589998974569898762126789999899879894349876583456899899655698997899	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A20&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	4	5	6	5	6	7	9	3	2	3	4	5	6	7	8	9	9	8	7	6	3	4	5	6	9	8	7	6	5	4	3	4	5	8	9	9	9	8	9	7	4	5	6	9	8	9	8	7	6	2	1	2	6	7	8	9	9	9	9	8	9	9	8	7	9	8	9	4	3	4	9	8	7	6	5	8	3	4	5	6	8	9	9	8	9	9	6	5	5	6	9	8	9	9	7	8	9	9	9
9658789932123458999765458999654323678909895689987651015897998789965789498765432345699921234987846789	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A21&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	8	7	8	9	9	3	2	1	2	3	4	5	8	9	9	9	7	6	5	4	5	8	9	9	9	6	5	4	3	2	3	6	7	8	9	0	9	8	9	5	6	8	9	9	8	7	6	5	1	0	1	5	8	9	7	9	9	8	7	8	9	9	6	5	7	8	9	4	9	8	7	6	5	4	3	2	3	4	5	6	9	9	9	2	1	2	3	4	9	8	7	8	4	6	7	8	9	9
8769894321012367899876567987721012789219789797896543123456789679874397679876321256789430349876734599	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A22&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	9	8	9	4	3	2	1	0	1	2	3	6	7	8	9	9	8	7	6	5	6	7	9	8	7	7	2	1	0	1	2	7	8	9	2	1	9	7	8	9	7	9	7	8	9	6	5	4	3	1	2	3	4	5	6	7	8	9	6	7	9	8	7	4	3	9	7	6	7	9	8	7	6	3	2	1	2	5	6	7	8	9	4	3	0	3	4	9	8	7	6	7	3	4	5	9	9	9
9889965439143456789987679876432125699998679896987654234899896598765498989997442345678921467965325678	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A23&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	8	9	9	6	5	4	3	9	1	4	3	4	5	6	7	8	9	9	8	7	6	7	9	8	7	6	4	3	2	1	2	5	6	9	9	9	9	8	6	7	9	8	9	6	9	8	7	6	5	4	2	3	4	8	9	9	8	9	6	5	9	8	7	6	5	4	9	8	9	8	9	9	9	7	4	4	2	3	4	5	6	7	8	9	2	1	4	6	7	9	6	5	3	2	5	6	7	8	9
3999877998956567897898999876543234789896598965498765856789965459876789899998656576789939569876566789	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A24&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	9	9	8	7	7	9	9	8	9	5	6	5	6	7	8	9	7	8	9	8	9	9	9	8	7	6	5	4	3	2	3	4	7	8	9	8	9	6	5	9	8	9	6	5	4	9	8	7	6	5	8	5	6	7	8	9	9	6	5	4	5	9	8	7	6	7	8	9	8	9	9	9	9	8	6	5	6	5	7	6	7	8	9	9	3	9	5	6	9	8	7	6	5	6	6	7	8	9	9
4599989867898789956789789989854345699765497894349976767897654367987895698999767678997898978987977892	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A25&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	9	9	9	8	9	8	6	7	8	9	8	7	8	9	9	5	6	7	8	9	7	8	9	9	8	9	8	5	4	3	4	5	6	9	9	7	6	5	4	9	7	8	9	4	3	4	9	9	7	6	7	6	7	8	9	7	6	5	4	3	6	7	9	8	7	8	9	5	6	9	8	9	9	9	7	6	7	6	7	8	9	9	7	8	9	8	9	7	8	9	8	7	9	7	7	8	9	2	9
5689998756999892347898698998768456789754346789234989878998796456798964787899898989445677899298998901	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A26&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	8	9	9	9	8	7	5	6	9	9	9	8	9	2	3	4	7	8	9	8	6	9	8	9	9	8	7	6	8	4	5	6	7	8	9	7	5	4	3	4	6	7	8	9	2	3	4	9	8	9	8	7	8	9	9	8	7	9	6	4	5	6	7	9	8	9	6	4	7	8	7	8	9	9	8	9	8	9	8	9	4	4	5	6	7	7	8	9	9	2	9	8	9	9	8	9	0	1	9
6899899845890901239986567769877687897673235692123999989449987567899763456789999894323456910149989992	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A27&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	9	9	8	9	9	8	4	5	8	9	0	9	0	1	2	3	9	9	8	6	5	6	7	7	6	9	8	7	7	6	8	7	8	9	7	6	7	3	2	3	5	6	9	2	1	2	3	9	9	9	9	8	9	4	4	9	9	8	7	5	6	7	8	9	9	7	6	3	4	5	6	7	8	9	9	9	9	8	9	4	3	2	3	4	5	6	9	1	0	1	4	9	9	8	9	9	9	2	9
7998789956791912398765436456998998987542124989239898793234598978999854667899898765212347891239878989	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A28&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	9	8	7	8	9	9	5	6	7	9	1	9	1	2	3	9	8	7	6	5	4	3	6	4	5	6	9	9	8	9	9	8	9	8	7	5	4	2	1	2	4	9	8	9	2	3	9	8	9	8	7	9	3	2	3	4	5	9	8	9	7	8	9	9	9	8	5	4	6	6	7	8	9	9	8	9	8	7	6	5	2	1	2	3	4	7	8	9	1	2	3	9	8	7	8	9	8	9	9
9898598767989899459954324365679549099993235978998769654395989899898765678998769986323456789398765678	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A29&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	9	8	5	9	8	7	6	7	9	8	9	8	9	9	4	5	9	9	5	4	3	2	4	3	6	5	6	7	9	5	4	9	0	9	9	9	9	3	2	3	5	9	7	8	9	9	8	7	6	9	6	5	4	3	9	5	9	8	9	8	9	9	8	9	8	7	6	5	6	7	8	9	9	8	7	6	9	9	8	6	3	2	3	4	5	6	7	8	9	3	9	8	7	6	5	6	7	8	9
8767459879876788969843210234568932198789549867989659875989876789769877889987653295434568996987654567	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A30&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	7	4	5	9	8	7	9	8	7	6	7	8	8	9	6	9	8	4	3	2	1	0	2	3	4	5	6	8	9	3	2	1	9	8	7	8	9	5	4	9	8	6	7	9	8	9	6	5	9	8	7	5	9	8	9	8	7	6	7	8	9	7	6	9	8	7	7	8	8	9	9	8	7	6	5	3	2	9	5	4	3	4	5	6	8	9	9	6	9	8	7	6	5	4	5	6	7	9
9856345998765657899764321246789845987699998759878943989878965678954989998998854598546878945699543458	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A31&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	5	6	3	4	5	9	9	8	7	6	5	6	5	7	8	9	9	7	6	4	3	2	1	2	4	6	7	8	9	8	4	5	9	8	7	6	9	9	9	9	8	7	5	9	8	7	8	9	4	3	9	8	9	8	7	8	9	6	5	6	7	8	9	5	4	9	8	9	9	9	8	9	9	8	8	5	4	5	9	8	5	4	6	8	7	8	9	4	5	6	9	9	5	4	3	4	5	8	9
9943235987654345678976532347899659876587899548767892398767954569893292677999765987657899234598754589	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A32&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	4	3	2	3	5	9	8	7	6	5	4	3	4	5	6	7	8	9	7	6	5	3	2	3	4	7	8	9	9	6	5	9	8	7	6	5	8	7	8	9	9	5	4	8	7	6	7	8	9	2	3	9	8	7	6	7	9	5	4	5	6	9	8	9	3	2	9	2	6	7	7	9	9	9	7	6	5	9	8	7	6	5	7	8	9	9	2	3	4	5	9	8	7	5	4	5	8	9	9
8632047998775457899876545498998998765456798732455921019655343456789101456899876798768910123459897678	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A33&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	3	2	0	4	7	9	9	8	7	7	5	4	5	7	8	9	9	8	7	6	5	4	5	4	9	8	9	9	8	9	9	8	7	6	5	4	5	6	7	9	8	7	3	2	4	5	5	9	2	1	0	1	9	6	5	5	3	4	3	4	5	6	7	8	9	1	0	1	4	5	6	8	9	9	8	7	6	7	9	8	7	6	8	9	1	0	1	2	3	4	5	9	8	9	7	6	7	8	9
7542123989896668999987756789787899654349986621434893198743212347893252367967987899979439294998998999	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A34&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	4	2	1	2	3	9	8	9	8	9	6	6	6	8	9	9	9	9	8	7	7	5	6	7	8	9	7	8	7	8	9	9	6	5	4	3	4	9	9	8	6	6	2	1	4	3	4	8	9	3	1	9	8	7	4	3	2	1	2	3	4	7	8	9	3	2	5	2	3	6	7	9	6	7	9	8	7	8	9	9	9	7	9	4	3	9	2	9	4	9	9	8	9	9	8	9	9	9	9
9753239876998789998999887897656798743298765410123789987654323458954543478945598999989598989897659599	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A35&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	5	3	2	3	9	8	7	6	9	9	8	7	8	9	9	9	8	9	9	9	8	8	7	8	9	7	6	5	6	7	9	8	7	4	3	2	9	8	7	6	5	4	1	0	1	2	3	7	8	9	9	8	7	6	5	4	3	2	3	4	5	8	9	5	4	5	4	3	4	7	8	9	4	5	5	9	8	9	9	9	9	8	9	5	9	8	9	8	9	8	9	7	6	5	9	5	9	9	9
7654449995979893987899998976545679854349874321245678999995934567895676569123499789999987678789343489	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A36&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	5	4	4	4	9	9	9	5	9	7	9	8	9	3	9	8	7	8	9	9	9	9	8	9	7	6	5	4	5	6	7	9	8	5	4	3	4	9	8	7	4	3	2	1	2	4	5	6	7	8	9	9	9	9	9	5	9	3	4	5	6	7	8	9	5	6	7	6	5	6	9	1	2	3	4	9	9	7	8	9	9	9	9	9	8	7	6	7	8	7	8	9	3	4	3	4	8	9	9
8765998784569932396998769987437789967656985432356789987889895678976987878994987678999876545679212978	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A37&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	7	6	5	9	9	8	7	8	4	5	6	9	9	3	2	3	9	6	9	9	8	7	6	9	9	8	7	4	3	7	7	8	9	9	6	7	6	5	6	9	8	5	4	3	2	3	5	6	7	8	9	9	8	7	8	8	9	8	9	5	6	7	8	9	7	6	9	8	7	8	7	8	9	9	4	9	8	7	6	7	8	9	9	9	8	7	6	5	4	5	6	7	9	2	1	2	9	7	8	9
9899887643458921985489954599545699878787898765467899996579789789987898989789986568998765432389343459	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A38&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	8	9	9	8	8	7	6	4	3	4	5	8	9	2	1	9	8	5	4	8	9	9	5	4	5	9	9	5	4	5	6	9	9	8	7	8	7	8	7	8	9	8	7	6	5	4	6	7	8	9	9	9	9	6	5	7	9	7	8	9	7	8	9	9	8	7	8	9	8	9	8	9	7	8	9	9	8	6	5	6	8	9	9	8	7	6	5	4	3	2	3	8	9	3	4	3	4	5	9	9
1998798532467939874367893987657899989898979887598969875468678993098999997656542456989876546456954568	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A39&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	9	8	7	9	8	5	3	2	4	6	7	9	3	9	8	7	4	3	6	7	8	9	3	9	8	7	6	5	7	8	9	9	9	8	9	8	9	8	9	7	9	8	8	7	5	9	8	9	6	9	8	7	5	4	6	8	6	7	8	9	9	3	0	9	8	9	9	9	9	9	7	6	5	6	5	4	2	4	5	6	9	8	9	8	7	6	5	4	6	4	5	6	9	5	4	5	6	8	9
0129654321256899765459932498768989692929567998989657965376578992129899876542101349876987687767897678	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A40&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	1	2	9	6	5	4	3	2	1	2	5	6	8	9	9	7	6	5	4	5	9	9	3	2	4	9	8	7	6	8	9	8	9	6	9	2	9	2	9	5	6	7	9	9	8	9	8	9	6	5	7	9	6	5	3	7	6	5	7	8	9	9	2	1	2	9	8	9	9	8	7	6	5	4	2	1	0	1	3	4	9	8	7	6	9	8	7	6	8	7	7	6	7	8	9	7	6	7	8	9
9298999432345678976578943569879976541012468999876549874212456789234799997653212498765498898878998889	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A41&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	2	9	8	9	9	9	4	3	2	3	4	5	6	7	8	9	7	6	5	7	8	9	4	3	5	6	9	8	7	9	9	7	6	5	4	1	0	1	2	4	6	8	9	9	9	8	7	6	5	4	9	8	7	4	2	1	2	4	5	6	7	8	9	2	3	4	7	9	9	9	9	7	6	5	3	2	1	2	4	9	8	7	6	5	4	9	8	8	9	8	8	7	8	9	9	8	8	8	9	9
8987678956756799698689654698998765432123567893986432987301234894345689998765323989874349999989329998	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A42&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	9	8	7	6	7	8	9	5	6	7	5	6	7	9	9	6	9	8	6	8	9	6	5	4	6	9	8	9	9	8	7	6	5	4	3	2	1	2	3	5	6	7	8	9	3	9	8	6	4	3	2	9	8	7	3	0	1	2	3	4	8	9	4	3	4	5	6	8	9	9	9	8	7	6	5	3	2	3	9	8	9	8	7	4	3	4	9	9	9	9	9	8	9	3	2	9	9	9	8	9
7676567898767894598798765987969876865238678992195410196513346965576796989865439876543236799893213567	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A43&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	6	7	6	5	6	7	8	9	8	7	6	7	8	9	4	5	9	8	7	9	8	7	6	5	9	8	7	9	6	9	8	7	6	8	6	5	2	3	8	6	7	8	9	9	2	1	9	5	4	1	0	1	9	6	5	1	3	3	4	6	9	6	5	5	7	6	7	9	6	9	8	9	8	6	5	4	3	9	8	7	6	5	4	3	2	3	6	7	9	9	8	9	3	2	1	3	5	6	7	9
8543458999879932989899878976845987974347889989954329987325457896678895678976545987754545698764301348	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A44&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	5	4	3	4	5	8	9	9	9	8	7	9	9	3	2	9	8	9	8	9	9	8	7	8	9	7	6	8	4	5	9	8	7	9	7	4	3	4	7	8	8	9	9	8	9	9	5	4	3	2	9	9	8	7	3	2	5	4	5	7	8	9	6	6	7	8	8	9	5	6	7	8	9	7	6	5	4	5	9	8	7	7	5	4	5	4	5	6	9	8	7	6	4	3	0	1	3	4	8	9
3212345789989549878942989895434598765456998876899498765436567987989934568987656899865656789965492349	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A45&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	2	1	2	3	4	5	7	8	9	9	8	9	5	4	9	8	7	8	9	4	2	9	8	9	8	9	5	4	3	4	5	9	8	7	6	5	4	5	6	9	9	8	8	7	6	8	9	9	4	9	8	7	6	5	4	3	6	5	6	7	9	8	7	9	8	9	9	3	4	5	6	8	9	8	7	6	5	6	8	9	9	8	6	5	6	5	6	7	8	9	9	6	5	4	9	2	3	4	9	9
2101676789397698767891098789423459876667897794768999887687678998999912347899767999876767899877989499	9	=SPLIT(REGEXREPLACE(REGEXREPLACE(A46&"","(?s)(.{1})","$1"&CHAR(127)),"'","''"),CHAR(127))	1	0	1	6	7	6	7	8	9	3	9	7	6	9	8	7	6	7	8	9	1	0	9	8	7	8	9	4	2	3	4	5	9	8	7	6	6	6	7	8	9	7	7	9	4	7	6	8	9	9	9	8	8	7	6	8	7	6	7	8	9	9	8	9	9	9	9	1	2	3	4	7	8	9	9	7	6	7	9	9	9	8	7	6	7	6	7	8	9	9	8	7	7	9	8	9	4	9	9	9
