INPUT						Chars Typed				
1175	=A193>A192	=A193>A190								
1179	=A194>A193	=A194>A191								
1180	=A195>A194	=A195>A192								
1189	=A196>A195	=A196>A193								
1194	=A197>A196	=A197>A194								
1195	=A198>A197	=A198>A195								
1197	=A199>A198	=A199>A196								
1199	=A200>A199	=A200>A197								
1206	=A201>A200	=A201>A198								
1200	=A202>A201	=A202>A199								
1208	=A203>A202	=A203>A200								
1211	=A204>A203	=A204>A201								
1213	=A205>A204	=A205>A202								
1214	=A206>A205	=A206>A203								
1229	=A207>A206	=A207>A204								
1230	=A208>A207	=A208>A205								
1271	=A209>A208	=A209>A206								
1278	=A210>A209	=A210>A207								
1279	=A211>A210	=A211>A208								
1282	=A212>A211	=A212>A209								
1288	=A213>A212	=A213>A210								
1285	=A214>A213	=A214>A211								
1291	=A215>A214	=A215>A212								
1290	=A216>A215	=A216>A213								
1294	=A217>A216	=A217>A214								
1297	=A218>A217	=A218>A215								
1299	=A219>A218	=A219>A216								
1300	=A220>A219	=A220>A217								
1320	=A221>A220	=A221>A218								
1324	=A222>A221	=A222>A219								
1323	=A223>A222	=A223>A220								
1328	=A224>A223	=A224>A221								
1329	=A225>A224	=A225>A222								
1330	=A226>A225	=A226>A223								
1331	=A227>A226	=A227>A224								
1334	=A228>A227	=A228>A225								
1337	=A229>A228	=A229>A226								
1311	=A230>A229	=A230>A227								
1313	=A231>A230	=A231>A228								
1314	=A232>A231	=A232>A229								
1320	=A233>A232	=A233>A230								
1323	=A234>A233	=A234>A231								
1318	=A235>A234	=A235>A232								
1323	=A236>A235	=A236>A233								
1331	=A237>A236	=A237>A234								
1339	=A238>A237	=A238>A235								
1340	=A239>A238	=A239>A236								
1328	=A240>A239	=A240>A237								
1334	=A241>A240	=A241>A238								
1336	=A242>A241	=A242>A239								
1342	=A243>A242	=A243>A240								
1343	=A244>A243	=A244>A241								
1350	=A245>A244	=A245>A242								
1357	=A246>A245	=A246>A243								
1359	=A247>A246	=A247>A244								
1377	=A248>A247	=A248>A245								
1378	=A249>A248	=A249>A246								
1384	=A250>A249	=A250>A247								
1368	=A251>A250	=A251>A248								
1369	=A252>A251	=A252>A249								
1371	=A253>A252	=A253>A250								
1380	=A254>A253	=A254>A251								
1360	=A255>A254	=A255>A252								
1349	=A256>A255	=A256>A253								
1374	=A257>A256	=A257>A254								
1373	=A258>A257	=A258>A255								
1376	=A259>A258	=A259>A256								
1372	=A260>A259	=A260>A257								
1382	=A261>A260	=A261>A258								
1384	=A262>A261	=A262>A259								
1391	=A263>A262	=A263>A260								
1393	=A264>A263	=A264>A261								
1399	=A265>A264	=A265>A262								
1403	=A266>A265	=A266>A263								
1404	=A267>A266	=A267>A264								
1419	=A268>A267	=A268>A265								
1427	=A269>A268	=A269>A266								
1425	=A270>A269	=A270>A267								
1454	=A271>A270	=A271>A268								
1455	=A272>A271	=A272>A269								
1458	=A273>A272	=A273>A270								
1459	=A274>A273	=A274>A271								
1479	=A275>A274	=A275>A272								
1484	=A276>A275	=A276>A273								
1485	=A277>A276	=A277>A274								
1487	=A278>A277	=A278>A275								
1492	=A279>A278	=A279>A276								
1497	=A280>A279	=A280>A277								
1499	=A281>A280	=A281>A278								
1496	=A282>A281	=A282>A279								
1503	=A283>A282	=A283>A280								
1528	=A284>A283	=A284>A281								
1543	=A285>A284	=A285>A282								
1535	=A286>A285	=A286>A283								
1546	=A287>A286	=A287>A284								
1547	=A288>A287	=A288>A285								
1549	=A289>A288	=A289>A286								
1546	=A290>A289	=A290>A287								
1547	=A291>A290	=A291>A288								
1549	=A292>A291	=A292>A289								
1550	=A293>A292	=A293>A290								
1553	=A294>A293	=A294>A291								
1581	=A295>A294	=A295>A292								
1583	=A296>A295	=A296>A293								
1598	=A297>A296	=A297>A294								
1616	=A298>A297	=A298>A295								
1618	=A299>A298	=A299>A296								
1640	=A300>A299	=A300>A297								
1638	=A301>A300	=A301>A298								
1655	=A302>A301	=A302>A299								
1686	=A303>A302	=A303>A300								
1685	=A304>A303	=A304>A301								
1671	=A305>A304	=A305>A302								
1674	=A306>A305	=A306>A303								
1680	=A307>A306	=A307>A304								
1673	=A308>A307	=A308>A305								
1675	=A309>A308	=A309>A306								
1676	=A310>A309	=A310>A307								
1673	=A311>A310	=A311>A308								
1674	=A312>A311	=A312>A309								
1679	=A313>A312	=A313>A310								
1681	=A314>A313	=A314>A311								
1689	=A315>A314	=A315>A312								
1701	=A316>A315	=A316>A313								
1702	=A317>A316	=A317>A314								
1708	=A318>A317	=A318>A315								
1722	=A319>A318	=A319>A316								
1723	=A320>A319	=A320>A317								
1727	=A321>A320	=A321>A318								
1739	=A322>A321	=A322>A319								
1742	=A323>A322	=A323>A320								
1743	=A324>A323	=A324>A321								
1756	=A325>A324	=A325>A322								
1759	=A326>A325	=A326>A323								
1763	=A327>A326	=A327>A324								
1767	=A328>A327	=A328>A325								
1768	=A329>A328	=A329>A326								
1772	=A330>A329	=A330>A327								
1771	=A331>A330	=A331>A328								
1775	=A332>A331	=A332>A329								
1783	=A333>A332	=A333>A330								
1784	=A334>A333	=A334>A331								
1794	=A335>A334	=A335>A332								
1796	=A336>A335	=A336>A333								
1815	=A337>A336	=A337>A334								
1811	=A338>A337	=A338>A335								
1812	=A339>A338	=A339>A336								
1822	=A340>A339	=A340>A337								
1820	=A341>A340	=A341>A338								
1836	=A342>A341	=A342>A339								
1825	=A343>A342	=A343>A340								
1828	=A344>A343	=A344>A341								
1826	=A345>A344	=A345>A342								
1827	=A346>A345	=A346>A343								
1832	=A347>A346	=A347>A344								
1844	=A348>A347	=A348>A345								
1847	=A349>A348	=A349>A346								
1854	=A350>A349	=A350>A347								
1855	=A351>A350	=A351>A348								
1857	=A352>A351	=A352>A349								
1864	=A353>A352	=A353>A350								
1854	=A354>A353	=A354>A351								
1869	=A355>A354	=A355>A352								
1868	=A356>A355	=A356>A353								
1867	=A357>A356	=A357>A354								
1868	=A358>A357	=A358>A355								
1872	=A359>A358	=A359>A356								
1875	=A360>A359	=A360>A357								
1876	=A361>A360	=A361>A358								
1880	=A362>A361	=A362>A359								
1874	=A363>A362	=A363>A360								
1875	=A364>A363	=A364>A361								
1876	=A365>A364	=A365>A362								
1877	=A366>A365	=A366>A363								
1881	=A367>A366	=A367>A364								
1882	=A368>A367	=A368>A365								
1897	=A369>A368	=A369>A366								
1898	=A370>A369	=A370>A367								
1903	=A371>A370	=A371>A368								
1904	=A372>A371	=A372>A369								
1906	=A373>A372	=A373>A370								
1904	=A374>A373	=A374>A371								
1911	=A375>A374	=A375>A372								
1908	=A376>A375	=A376>A373								
1909	=A377>A376	=A377>A374								
1930	=A378>A377	=A378>A375								
1929	=A379>A378	=A379>A376								
1928	=A380>A379	=A380>A377								
1948	=A381>A380	=A381>A378								
1958	=A382>A381	=A382>A379								
1963	=A383>A382	=A383>A380								
1964	=A384>A383	=A384>A381								
1967	=A385>A384	=A385>A382								
1971	=A386>A385	=A386>A383								
1960	=A387>A386	=A387>A384								
1958	=A388>A387	=A388>A385								
1968	=A389>A388	=A389>A386								
1969	=A390>A389	=A390>A387								
1972	=A391>A390	=A391>A388								
1973	=A392>A391	=A392>A389								
1974	=A393>A392	=A393>A390								
1980	=A394>A393	=A394>A391								
1981	=A395>A394	=A395>A392								
1992	=A396>A395	=A396>A393								
1993	=A397>A396	=A397>A394								
1999	=A398>A397	=A398>A395								
1998	=A399>A398	=A399>A396								
1997	=A400>A399	=A400>A397								
1996	=A401>A400	=A401>A398								
1997	=A402>A401	=A402>A399								
2008	=A403>A402	=A403>A400								
2007	=A404>A403	=A404>A401								
1987	=A405>A404	=A405>A402								
1991	=A406>A405	=A406>A403								
1992	=A407>A406	=A407>A404								
1998	=A408>A407	=A408>A405								
2006	=A409>A408	=A409>A406								
2007	=A410>A409	=A410>A407								
2014	=A411>A410	=A411>A408								
2017	=A412>A411	=A412>A409								
2022	=A413>A412	=A413>A410								
2027	=A414>A413	=A414>A411								
2017	=A415>A414	=A415>A412								
2020	=A416>A415	=A416>A413								
2048	=A417>A416	=A417>A414								
2049	=A418>A417	=A418>A415								
2050	=A419>A418	=A419>A416								
2054	=A420>A419	=A420>A417								
2055	=A421>A420	=A421>A418								
2067	=A422>A421	=A422>A419								
2072	=A423>A422	=A423>A420								
2089	=A424>A423	=A424>A421								
2075	=A425>A424	=A425>A422								
2076	=A426>A425	=A426>A423								
2077	=A427>A426	=A427>A424								
2078	=A428>A427	=A428>A425								
2085	=A429>A428	=A429>A426								
2086	=A430>A429	=A430>A427								
2088	=A431>A430	=A431>A428								
2091	=A432>A431	=A432>A429								
2086	=A433>A432	=A433>A430								
2094	=A434>A433	=A434>A431								
2102	=A435>A434	=A435>A432								
2103	=A436>A435	=A436>A433								
2105	=A437>A436	=A437>A434								
2107	=A438>A437	=A438>A435								
2109	=A439>A438	=A439>A436								
2111	=A440>A439	=A440>A437								
2124	=A441>A440	=A441>A438								
2125	=A442>A441	=A442>A439								
2127	=A443>A442	=A443>A440								
2130	=A444>A443	=A444>A441								
2131	=A445>A444	=A445>A442								
2133	=A446>A445	=A446>A443								
2136	=A447>A446	=A447>A444								
2147	=A448>A447	=A448>A445								
2148	=A449>A448	=A449>A446								
2153	=A450>A449	=A450>A447								
2152	=A451>A450	=A451>A448								
2158	=A452>A451	=A452>A449								
2157	=A453>A452	=A453>A450								
2164	=A454>A453	=A454>A451								
2165	=A455>A454	=A455>A452								
2167	=A456>A455	=A456>A453								
2166	=A457>A456	=A457>A454								
2200	=A458>A457	=A458>A455								
2201	=A459>A458	=A459>A456								
2200	=A460>A459	=A460>A457								
2206	=A461>A460	=A461>A458								
2207	=A462>A461	=A462>A459								
2197	=A463>A462	=A463>A460								
2208	=A464>A463	=A464>A461								
2209	=A465>A464	=A465>A462								
2211	=A466>A465	=A466>A463								
2217	=A467>A466	=A467>A464								
2235	=A468>A467	=A468>A465								
2236	=A469>A468	=A469>A466								
2243	=A470>A469	=A470>A467								
2233	=A471>A470	=A471>A468								
2226	=A472>A471	=A472>A469								
2238	=A473>A472	=A473>A470								
2244	=A474>A473	=A474>A471								
2237	=A475>A474	=A475>A472								
2232	=A476>A475	=A476>A473								
2229	=A477>A476	=A477>A474								
2233	=A478>A477	=A478>A475								
2242	=A479>A478	=A479>A476								
2239	=A480>A479	=A480>A477								
2240	=A481>A480	=A481>A478								
2241	=A482>A481	=A482>A479								
2242	=A483>A482	=A483>A480								
2247	=A484>A483	=A484>A481								
2248	=A485>A484	=A485>A482								
2260	=A486>A485	=A486>A483								
2276	=A487>A486	=A487>A484								
2273	=A488>A487	=A488>A485								
2275	=A489>A488	=A489>A486								
2301	=A490>A489	=A490>A487								
2317	=A491>A490	=A491>A488								
2340	=A492>A491	=A492>A489								
2341	=A493>A492	=A493>A490								
2328	=A494>A493	=A494>A491								
2332	=A495>A494	=A495>A492								
2326	=A496>A495	=A496>A493								
2322	=A497>A496	=A497>A494								
2323	=A498>A497	=A498>A495								
2330	=A499>A498	=A499>A496								
2334	=A500>A499	=A500>A497								
2351	=A501>A500	=A501>A498								
2352	=A502>A501	=A502>A499								
2360	=A503>A502	=A503>A500								
2370	=A504>A503	=A504>A501								
2371	=A505>A504	=A505>A502								
2370	=A506>A505	=A506>A503								
2377	=A507>A506	=A507>A504								
2378	=A508>A507	=A508>A505								
2381	=A509>A508	=A509>A506								
2392	=A510>A509	=A510>A507								
2406	=A511>A510	=A511>A508								
2385	=A512>A511	=A512>A509								
2392	=A513>A512	=A513>A510								
2397	=A514>A513	=A514>A511								
2395	=A515>A514	=A515>A512								
2393	=A516>A515	=A516>A513								
2397	=A517>A516	=A517>A514								
2395	=A518>A517	=A518>A515								
2414	=A519>A518	=A519>A516								
2418	=A520>A519	=A520>A517								
2424	=A521>A520	=A521>A518								
2429	=A522>A521	=A522>A519								
2431	=A523>A522	=A523>A520								
2455	=A524>A523	=A524>A521								
2456	=A525>A524	=A525>A522								
2468	=A526>A525	=A526>A523								
2478	=A527>A526	=A527>A524								
2483	=A528>A527	=A528>A525								
2485	=A529>A528	=A529>A526								
2484	=A530>A529	=A530>A527								
2485	=A531>A530	=A531>A528								
2486	=A532>A531	=A532>A529								
2475	=A533>A532	=A533>A530								
2484	=A534>A533	=A534>A531								
2493	=A535>A534	=A535>A532								
2494	=A536>A535	=A536>A533								
2513	=A537>A536	=A537>A534								
2519	=A538>A537	=A538>A535								
2529	=A539>A538	=A539>A536								
2530	=A540>A539	=A540>A537								
2535	=A541>A540	=A541>A538								
2537	=A542>A541	=A542>A539								
2555	=A543>A542	=A543>A540								
2540	=A544>A543	=A544>A541								
2541	=A545>A544	=A545>A542								
2539	=A546>A545	=A546>A543								
2533	=A547>A546	=A547>A544								
2534	=A548>A547	=A548>A545								
2543	=A549>A548	=A549>A546								
2548	=A550>A549	=A550>A547								
2551	=A551>A550	=A551>A548								
2557	=A552>A551	=A552>A549								
2561	=A553>A552	=A553>A550								
2563	=A554>A553	=A554>A551								
2565	=A555>A554	=A555>A552								
2600	=A556>A555	=A556>A553								
2601	=A557>A556	=A557>A554								
2595	=A558>A557	=A558>A555								
2594	=A559>A558	=A559>A556								
2609	=A560>A559	=A560>A557								
2613	=A561>A560	=A561>A558								
2587	=A562>A561	=A562>A559								
2591	=A563>A562	=A563>A560								
2598	=A564>A563	=A564>A561								
2604	=A565>A564	=A565>A562								
2564	=A566>A565	=A566>A563								
2568	=A567>A566	=A567>A564								
2570	=A568>A567	=A568>A565								
2576	=A569>A568	=A569>A566								
2575	=A570>A569	=A570>A567								
2577	=A571>A570	=A571>A568								
2595	=A572>A571	=A572>A569								
2602	=A573>A572	=A573>A570								
2605	=A574>A573	=A574>A571								
2613	=A575>A574	=A575>A572								
2615	=A576>A575	=A576>A573								
2606	=A577>A576	=A577>A574								
2601	=A578>A577	=A578>A575								
2600	=A579>A578	=A579>A576								
2598	=A580>A579	=A580>A577								
2599	=A581>A580	=A581>A578								
2601	=A582>A581	=A582>A579								
2603	=A583>A582	=A583>A580								
2617	=A584>A583	=A584>A581								
2623	=A585>A584	=A585>A582								
2625	=A586>A585	=A586>A583								
2626	=A587>A586	=A587>A584								
2638	=A588>A587	=A588>A585								
2641	=A589>A588	=A589>A586								
2642	=A590>A589	=A590>A587								
2636	=A591>A590	=A591>A588								
2637	=A592>A591	=A592>A589								
2630	=A593>A592	=A593>A590								
2617	=A594>A593	=A594>A591								
2619	=A595>A594	=A595>A592								
2616	=A596>A595	=A596>A593								
2615	=A597>A596	=A597>A594								
2624	=A598>A597	=A598>A595								
2633	=A599>A598	=A599>A596								
2635	=A600>A599	=A600>A597								
2663	=A601>A600	=A601>A598								
2666	=A602>A601	=A602>A599								
2668	=A603>A602	=A603>A600								
2671	=A604>A603	=A604>A601								
2672	=A605>A604	=A605>A602								
2675	=A606>A605	=A606>A603								
2685	=A607>A606	=A607>A604								
2686	=A608>A607	=A608>A605								
2697	=A609>A608	=A609>A606								
2702	=A610>A609	=A610>A607								
2704	=A611>A610	=A611>A608								
2723	=A612>A611	=A612>A609								
2724	=A613>A612	=A613>A610								
2729	=A614>A613	=A614>A611								
2716	=A615>A614	=A615>A612								
2718	=A616>A615	=A616>A613								
2727	=A617>A616	=A617>A614								
2731	=A618>A617	=A618>A615								
2770	=A619>A618	=A619>A616								
2761	=A620>A619	=A620>A617								
2778	=A621>A620	=A621>A618								
2800	=A622>A621	=A622>A619								
2801	=A623>A622	=A623>A620								
2798	=A624>A623	=A624>A621								
2799	=A625>A624	=A625>A622								
2800	=A626>A625	=A626>A623								
2801	=A627>A626	=A627>A624								
2798	=A628>A627	=A628>A625								
2794	=A629>A628	=A629>A626								
2795	=A630>A629	=A630>A627								
2835	=A631>A630	=A631>A628								
2836	=A632>A631	=A632>A629								
2845	=A633>A632	=A633>A630								
2848	=A634>A633	=A634>A631								
2858	=A635>A634	=A635>A632								
2873	=A636>A635	=A636>A633								
2874	=A637>A636	=A637>A634								
2892	=A638>A637	=A638>A635								
2906	=A639>A638	=A639>A636								
2898	=A640>A639	=A640>A637								
2927	=A641>A640	=A641>A638								
2933	=A642>A641	=A642>A639								
2936	=A643>A642	=A643>A640								
2940	=A644>A643	=A644>A641								
2948	=A645>A644	=A645>A642								
2950	=A646>A645	=A646>A643								
2945	=A647>A646	=A647>A644								
2947	=A648>A647	=A648>A645								
2957	=A649>A648	=A649>A646								
2949	=A650>A649	=A650>A647								
2950	=A651>A650	=A651>A648								
2951	=A652>A651	=A652>A649								
2957	=A653>A652	=A653>A650								
2959	=A654>A653	=A654>A651								
2960	=A655>A654	=A655>A652								
2962	=A656>A655	=A656>A653								
2978	=A657>A656	=A657>A654								
2982	=A658>A657	=A658>A655								
2983	=A659>A658	=A659>A656								
2986	=A660>A659	=A660>A657								
3000	=A661>A660	=A661>A658								
3002	=A662>A661	=A662>A659								
3004	=A663>A662	=A663>A660								
3005	=A664>A663	=A664>A661								
3002	=A665>A664	=A665>A662								
3009	=A666>A665	=A666>A663								
3022	=A667>A666	=A667>A664								
3009	=A668>A667	=A668>A665								
3002	=A669>A668	=A669>A666								
3003	=A670>A669	=A670>A667								
3022	=A671>A670	=A671>A668								
3037	=A672>A671	=A672>A669								
3040	=A673>A672	=A673>A670								
3041	=A674>A673	=A674>A671								
3042	=A675>A674	=A675>A672								
3044	=A676>A675	=A676>A673								
3045	=A677>A676	=A677>A674								
3049	=A678>A677	=A678>A675								
3053	=A679>A678	=A679>A676								
3057	=A680>A679	=A680>A677								
3060	=A681>A680	=A681>A678								
3061	=A682>A681	=A682>A679								
3059	=A683>A682	=A683>A680								
3060	=A684>A683	=A684>A681								
3070	=A685>A684	=A685>A682								
3071	=A686>A685	=A686>A683								
3072	=A687>A686	=A687>A684								
3075	=A688>A687	=A688>A685								
3076	=A689>A688	=A689>A686								
3081	=A690>A689	=A690>A687								
3084	=A691>A690	=A691>A688								
3081	=A692>A691	=A692>A689								
3080	=A693>A692	=A693>A690								
3086	=A694>A693	=A694>A691								
3098	=A695>A694	=A695>A692								
3099	=A696>A695	=A696>A693								
3100	=A697>A696	=A697>A694								
3105	=A698>A697	=A698>A695								
3107	=A699>A698	=A699>A696								
3113	=A700>A699	=A700>A697								
3121	=A701>A700	=A701>A698								
3126	=A702>A701	=A702>A699								
3131	=A703>A702	=A703>A700								
3136	=A704>A703	=A704>A701								
3145	=A705>A704	=A705>A702								
3150	=A706>A705	=A706>A703								
3153	=A707>A706	=A707>A704								
3154	=A708>A707	=A708>A705								
3156	=A709>A708	=A709>A706								
3157	=A710>A709	=A710>A707								
3165	=A711>A710	=A711>A708								
3154	=A712>A711	=A712>A709								
3155	=A713>A712	=A713>A710								
3156	=A714>A713	=A714>A711								
3169	=A715>A714	=A715>A712								
3176	=A716>A715	=A716>A713								
3191	=A717>A716	=A717>A714								
3188	=A718>A717	=A718>A715								
3190	=A719>A718	=A719>A716								
3197	=A720>A719	=A720>A717								
3199	=A721>A720	=A721>A718								
3221	=A722>A721	=A722>A719								
3254	=A723>A722	=A723>A720								
3262	=A724>A723	=A724>A721								
3263	=A725>A724	=A725>A722								
3259	=A726>A725	=A726>A723								
3258	=A727>A726	=A727>A724								
3259	=A728>A727	=A728>A725								
3267	=A729>A728	=A729>A726								
3266	=A730>A729	=A730>A727								
3268	=A731>A730	=A731>A728								
3263	=A732>A731	=A732>A729								
3268	=A733>A732	=A733>A730								
3269	=A734>A733	=A734>A731								
3291	=A735>A734	=A735>A732								
3295	=A736>A735	=A736>A733								
3294	=A737>A736	=A737>A734								
3326	=A738>A737	=A738>A735								
3327	=A739>A738	=A739>A736								
3335	=A740>A739	=A740>A737								
3327	=A741>A740	=A741>A738								
3343	=A742>A741	=A742>A739								
3346	=A743>A742	=A743>A740								
3369	=A744>A743	=A744>A741								
3368	=A745>A744	=A745>A742								
3372	=A746>A745	=A746>A743								
3375	=A747>A746	=A747>A744								
3379	=A748>A747	=A748>A745								
3386	=A749>A748	=A749>A746								
3395	=A750>A749	=A750>A747								
3396	=A751>A750	=A751>A748								
3397	=A752>A751	=A752>A749								
3409	=A753>A752	=A753>A750								
3412	=A754>A753	=A754>A751								
3416	=A755>A754	=A755>A752								
3418	=A756>A755	=A756>A753								
3419	=A757>A756	=A757>A754								
3418	=A758>A757	=A758>A755								
3417	=A759>A758	=A759>A756								
3414	=A760>A759	=A760>A757								
3424	=A761>A760	=A761>A758								
3425	=A762>A761	=A762>A759								
3430	=A763>A762	=A763>A760								
3431	=A764>A763	=A764>A761								
3433	=A765>A764	=A765>A762								
3434	=A766>A765	=A766>A763								
3435	=A767>A766	=A767>A764								
3421	=A768>A767	=A768>A765								
3422	=A769>A768	=A769>A766								
3424	=A770>A769	=A770>A767								
3425	=A771>A770	=A771>A768								
3416	=A772>A771	=A772>A769								
3429	=A773>A772	=A773>A770								
3423	=A774>A773	=A774>A771								
3432	=A775>A774	=A775>A772								
3444	=A776>A775	=A776>A773								
3451	=A777>A776	=A777>A774								
3468	=A778>A777	=A778>A775								
3469	=A779>A778	=A779>A776								
